|tlid|prop_account_id|prop_class|code_area|mrkt_land_val|mrkt_bld_val|mrkt_special_val|mrkt_tot_val|assessed_val|legal_desc|address|lot_size|taxes_2018|taxes_2019
0|2N2340000806|R1194905|5515|001.24|347700|371450|180000|899150|522060| Lot:  |12700 NW BISHOP RD. HILLSBORO OR, 97124|5.0|6670.85|6891.83
1|2N2340000807|R2004745|4710|001.24|430240|448740|0|878980|576660| Lot:  |12800 NW BISHOP RD. HILLSBORO OR, 97124|2.52|7368.67|7612.6
2|2N2340000901|R790629|5515|001.24|0|253110|328350|581460|242250| Lot:  |12075 NW BISHOP RD. HILLSBORO OR, 97124|1.75|3097.01|3197.99
3|2N2340001100|R790656|5515|001.24|0|528740|609620|1138360|404070| Lot:  |22997 NW MEIER RD. HILLSBORO OR, 97124|59.94|5164.94|5334.22
4|2N2340001200|R790665|9600|001.24|358530|37540|90070|486140|234940| Lot:  |22770 NW YUNGEN RD. HILLSBORO OR, 97124|10.63|3002.1|3101.47
5|2N2340001200|R2004098|9600|001.24|0|0|0|0|0| Lot:  |22770 NW YUNGEN RD. HILLSBORO OR, 97124|10.78|0.0|0.0
6|2N2340001300|R790674|5515|001.24|0|194740|553360|748100|155180| Lot:  |22985 NW MEIER RD. HILLSBORO OR, 97124|19.41|1984.48|2048.57
7|2N2340001400|R2182373|5515|001.24|0|111700|425720|537420|151130|2013-007 PARTITION PLAT Lot:1  |11188 NW HELVETIA RD. HILLSBORO OR, 97124|2.68|1932.75|1995.08
8|2N2340001500|R2182374|5515|001.24|305000|255850|56250|617100|393140|2013-007 PARTITION PLAT Lot:2  |11200 NW HELVETIA RD. HILLSBORO OR, 97124|2.0|5023.55|5189.91
9|2N2350000400|R790718|6606|001.24|0|0|230000|230000|13570| Lot:  |   . HILLSBORO OR, 97124|40.0|173.34|179.15
10|2N2350000500|R790727|6416|001.24|0|361000|593400|954400|341540| Lot:  |13553 NW VALLEY VISTA RD. HILLSBORO OR, 97124|40.0|4366.02|4508.75
11|2N2350000600|R790736|6606|001.24|0|0|252000|252000|3790| Lot:  |   . HILLSBORO OR, 97124|40.0|48.44|50.03
12|2N2350000700|R790745|6416|001.24|325980|47800|209000|582780|221340| Lot:  |22485 NW YUNGEN RD. HILLSBORO OR, 97124|40.0|2828.25|2921.95
13|2N2350000701|R790754|6616|001.24|0|300200|576850|877050|206140| Lot:  |13517 NW VALLEY VISTA RD. HILLSBORO OR, 97124|30.0|2635.84|2721.3
14|2N2350000800|R790763|9600|001.24|516840|88130|46890|651860|384780| Lot:  |22790 NW YUNGEN RD. HILLSBORO OR, 97124|30.23|4916.83|5079.56
15|2N2350000800|R2004097|9600|001.24|0|0|0|0|0| Lot:  |22790 NW YUNGEN RD. HILLSBORO OR, 97124|30.23|0.0|0.0
16|2N2350000900|R790772|5515|001.24|380160|841500|249900|1471560|1130550| Lot:  |12960 NW DICK RD. HILLSBORO OR, 97124|39.77|14446.22|14924.61
17|2N2350001000|R790781|6416|001.24|47720|1750|189420|238890|53060| Lot:  |   . HILLSBORO OR, 97124|49.24|677.95|700.48
18|2N2350001100|R790790|6416|001.24|488080|278520|105470|872070|447600| Lot:  |12155 NW DICK RD. HILLSBORO OR, 97124|29.56|4615.45|6710.11
19|2N2350001200|R790816|5416|001.24|152500|114730|785260|1052490|173180| Lot:  |12345 NW VALLEY VISTA RD. HILLSBORO OR, 97124|88.82|3088.71|2286.19
20|2N2350001300|R790825|6416|001.24|33000|645410|587800|1266210|581510| Lot:  |13005 NW VALLEY VISTA RD. HILLSBORO OR, 97124|49.39|7438.55|7676.62
21|2N2350001500|R790843|6606|001.24|0|0|221980|221980|3260| Lot:  |   . HILLSBORO OR, 97124|40.36|41.72|43.05
22|2N2W15    -00700|||||||||||||
23|2N2W15    -00800|||||||||||||
24|2N2W15    -00900|||||||||||||
25|2N2W15    -01500|||||||||||||
26|2N2W15    -01600|||||||||||||
27|2N2W22    -00100|||||||||||||
28|2N2W22B   -00100|||||||||||||
29|2N2W22B   -00200|||||||||||||
30|2N2W22B   -00300|||||||||||||
31|2N2W22B   -00400|||||||||||||
32|2N2W22B   -00500|||||||||||||
33|2N2W22B   -00600|||||||||||||
34|2N2W22B   -00700|||||||||||||
35|2N2W22C   -00100|||||||||||||
36|2N2W22C   -00200|||||||||||||
37|2N2W22C   -00300|||||||||||||
38|2N2W22C   -00400|||||||||||||
39|2N2W22C   -00500|||||||||||||
40|2N2W22C   -00600|||||||||||||
41|2N2W22C   -00700|||||||||||||
